18:04:31:970  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 13272 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
18:04:31:974 DEBUG 13272 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
18:04:31:976  INFO 13272 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "dev"
18:04:32:853  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
18:04:32:856  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
18:04:32:880  INFO 13272 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
18:04:33:581  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
18:04:33:601  INFO 13272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
18:04:33:602  INFO 13272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
18:04:33:727  INFO 13272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
18:04:33:727  INFO 13272 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1686 ms
18:04:34:647  INFO 13272 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
18:04:35:080  INFO 13272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
18:04:35:081  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
18:04:35:084  INFO 13272 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
18:04:35:122  INFO 13272 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
18:04:35:279  INFO 13272 --- [main] com.hmall.item.ItemApplication           : Started ItemApplication in 3.754 seconds (JVM running for 4.437)
18:04:50:565  INFO 13272 --- [http-nio-8081-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
18:04:50:566  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
18:04:50:567  INFO 13272 --- [http-nio-8081-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
18:05:02:562  INFO 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
18:05:09:977 ERROR 13272 --- [http-nio-8081-exec-5] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
10:32:57:375  INFO 28012 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:32:57:868  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7
10:32:57:943  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 32 ms to scan 1 urls, producing 3 keys and 6 values 
10:32:57:974  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 9 ms to scan 1 urls, producing 4 keys and 9 values 
10:32:57:986  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 3 keys and 10 values 
10:32:57:989  WARN 28012 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
10:32:57:998  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 8 ms to scan 1 urls, producing 1 keys and 5 values 
10:32:58:007  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 1 keys and 7 values 
10:32:58:024  INFO 28012 --- [main] org.reflections.Reflections              : Reflections took 11 ms to scan 1 urls, producing 2 keys and 8 values 
10:32:58:029  WARN 28012 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
10:32:58:032  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] RpcClient init label, labels = {module=naming, source=sdk}
10:32:58:035  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
10:32:58:036  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
10:32:58:037  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
10:32:58:039  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
10:32:58:823  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734575578723_192.168.163.133_59425
10:32:58:824  INFO 28012 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Notify connected event to listeners.
10:32:58:824  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
10:32:58:825  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001d2be8057b8
10:32:58:875  WARN 28012 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
10:32:59:409  INFO 28012 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Receive server push request, request = NotifySubscriberRequest, requestId = 9
10:32:59:412  INFO 28012 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [0ca85330-c0e2-4b5c-80d5-3884ceb2dcd7] Ack server push request, request = NotifySubscriberRequest, requestId = 9
10:32:59:543  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
10:32:59:545  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@5dc9d25a[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
10:32:59:546  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : Close current connection 1734575578723_192.168.163.133_59425
10:32:59:553  INFO 28012 --- [nacos-grpc-client-executor-8] c.a.n.c.remote.client.grpc.GrpcClient    : [1734575578723_192.168.163.133_59425]Ignore complete event,isRunning:false,isAbandon=false
10:32:59:556  INFO 28012 --- [main] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@206bd7a0[Running, pool size = 9, active threads = 0, queued tasks = 0, completed tasks = 9]
10:32:59:559  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91
10:32:59:559  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] RpcClient init label, labels = {module=naming, source=sdk}
10:32:59:560  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
10:32:59:561  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
10:32:59:561  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
10:32:59:562  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Try to connect to server on start up, server: {serverIp = '192.168.163.130', server main port = 8848}
10:32:59:680  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Success to connect to server [192.168.163.130:8848] on start up, connectionId = 1734575579673_192.168.163.133_59426
10:32:59:681  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
10:32:59:682  INFO 28012 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Notify connected event to listeners.
10:32:59:683  INFO 28012 --- [main] com.alibaba.nacos.common.remote.client   : [a67bfda7-8a4d-4a7a-8bb4-dd1a68195d91] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda/0x000001d2be8057b8
10:32:59:697  INFO 28012 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:32:59:708  INFO 28012 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:32:59:727 ERROR 28012 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

10:32:59:901  WARN 28012 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
10:32:59:902  WARN 28012 --- [Thread-7] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
10:32:59:902  WARN 28012 --- [Thread-4] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
10:50:20:422  INFO 25856 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 23 on LAPTOP-CPIBO4RO with PID 25856 (C:\Users\12046\Desktop\routine\hmall\cart-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:50:20:424 DEBUG 25856 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:50:20:425  INFO 25856 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:50:21:310  INFO 25856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:50:21:313  INFO 25856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:50:21:337  INFO 25856 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
10:50:22:055  INFO 25856 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
10:50:22:067  INFO 25856 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:50:22:067  INFO 25856 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:50:22:214  INFO 25856 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:50:22:215  INFO 25856 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1719 ms
10:50:23:133  INFO 25856 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:50:23:538  WARN 25856 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8081 is already in use
10:50:23:557  INFO 25856 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:50:23:569  INFO 25856 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:50:23:590 ERROR 25856 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8081 was already in use.

Action:

Identify and stop the process that's listening on port 8081 or configure this application to listen on another port.

10:51:36:211  INFO 25684 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 23 on LAPTOP-CPIBO4RO with PID 25684 (C:\Users\12046\Desktop\routine\hmall\cart-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:51:36:214 DEBUG 25684 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:51:36:215  INFO 25684 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:51:37:069  INFO 25684 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:51:37:072  INFO 25684 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:51:37:097  INFO 25684 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
10:51:37:849  INFO 25684 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
10:51:37:861  INFO 25684 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:51:37:862  INFO 25684 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:51:38:007  INFO 25684 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:51:38:008  INFO 25684 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1731 ms
10:51:38:960  INFO 25684 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:51:39:368  WARN 25684 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
10:51:39:388  INFO 25684 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:51:39:400  INFO 25684 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:51:39:425 ERROR 25684 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

10:53:00:155  INFO 19424 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 23 on LAPTOP-CPIBO4RO with PID 19424 (C:\Users\12046\Desktop\routine\hmall\cart-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:53:00:157 DEBUG 19424 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:53:00:158  INFO 19424 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:53:01:047  INFO 19424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:53:01:051  INFO 19424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:53:01:079  INFO 19424 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 13 ms. Found 0 Redis repository interfaces.
10:53:02:019  INFO 19424 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
10:53:02:030  INFO 19424 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:53:02:031  INFO 19424 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:53:02:174  INFO 19424 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:53:02:175  INFO 19424 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1950 ms
10:53:03:106  INFO 19424 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:53:03:527  WARN 19424 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
10:53:03:551  INFO 19424 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:53:03:563  INFO 19424 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:53:03:586 ERROR 19424 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

10:56:24:637  INFO 23864 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 23 on LAPTOP-CPIBO4RO with PID 23864 (C:\Users\12046\Desktop\routine\hmall\cart-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:56:24:640 DEBUG 23864 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:56:24:640  INFO 23864 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:56:25:510  INFO 23864 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:56:25:513  INFO 23864 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:56:25:541  INFO 23864 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
10:56:26:303  INFO 23864 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
10:56:26:317  INFO 23864 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:56:26:318  INFO 23864 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:56:26:477  INFO 23864 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:56:26:477  INFO 23864 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1770 ms
10:56:27:437  INFO 23864 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:56:27:849  WARN 23864 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
10:56:27:869  INFO 23864 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:56:27:881  INFO 23864 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:56:27:903 ERROR 23864 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

10:57:22:740  INFO 27992 --- [main] com.hmall.cart.CartApplication           : Starting CartApplication using Java 23 on LAPTOP-CPIBO4RO with PID 27992 (C:\Users\12046\Desktop\routine\hmall\cart-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
10:57:22:744 DEBUG 27992 --- [main] com.hmall.cart.CartApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
10:57:22:744  INFO 27992 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
10:57:23:605  INFO 27992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
10:57:23:609  INFO 27992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
10:57:23:634  INFO 27992 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
10:57:24:372  INFO 27992 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
10:57:24:385  INFO 27992 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
10:57:24:387  INFO 27992 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
10:57:24:533  INFO 27992 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
10:57:24:534  INFO 27992 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1726 ms
10:57:25:501  INFO 27992 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
10:57:25:941  WARN 27992 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
10:57:25:963  INFO 27992 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
10:57:25:978  INFO 27992 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
10:57:26:003 ERROR 27992 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

11:08:43:487  INFO 17300 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
11:08:43:493  INFO 17300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
11:08:43:508  INFO 17300 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 15 ms
11:09:32:959  INFO 29500 --- [main] com.hmall.item.ItemApplication           : Starting ItemApplication using Java 23 on LAPTOP-CPIBO4RO with PID 29500 (C:\Users\12046\Desktop\routine\hmall\item-service\target\classes started by 12046 in C:\Users\12046\Desktop\routine\hmall)
11:09:32:962 DEBUG 29500 --- [main] com.hmall.item.ItemApplication           : Running with Spring Boot v2.7.12, Spring v5.3.27
11:09:32:963  INFO 29500 --- [main] com.hmall.item.ItemApplication           : The following 1 profile is active: "local"
11:09:33:923  INFO 29500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
11:09:33:929  INFO 29500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
11:09:33:958  INFO 29500 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
11:09:34:209  INFO 29500 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=1155ac60-3d12-35de-8374-8ffb18d5d455
11:09:34:716  INFO 29500 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
11:09:34:727  INFO 29500 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
11:09:34:728  INFO 29500 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
11:09:34:858  INFO 29500 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
11:09:34:859  INFO 29500 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1832 ms
11:09:35:843  INFO 29500 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
11:09:36:370  INFO 29500 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 7c967f54-f505-4148-8ee0-4292ebe3a77c
11:09:36:466  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 40 ms to scan 1 urls, producing 3 keys and 6 values 
11:09:36:540  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 40 ms to scan 1 urls, producing 4 keys and 9 values 
11:09:36:560  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 13 ms to scan 1 urls, producing 3 keys and 10 values 
11:09:36:564  WARN 29500 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
11:09:36:578  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 12 ms to scan 1 urls, producing 1 keys and 5 values 
11:09:36:598  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 14 ms to scan 1 urls, producing 1 keys and 7 values 
11:09:36:612  INFO 29500 --- [main] org.reflections.Reflections              : Reflections took 7 ms to scan 1 urls, producing 2 keys and 8 values 
11:09:36:614  WARN 29500 --- [main] org.reflections.Reflections              : given scan urls are empty. set urls in the configuration
